,accuracies,ucc_energy_1,ucc_length,ucc_energy_2,ucc_energy_3,ucc_energy_4,ucc_energy_5,ucc_energy_6,ucc_energy_7,ucc_energy_8,ucc_energy_9,ucc_energy_10,ucc_energy_11,ucc_energy_12,ucc_energy_13,ucc_energy_14,ucc_energy_15,ucc_energy_16,ucc_energy_17,ucc_energy_18,ucc_energy_19,ucc_energy_20,ucc_energy_21,ucc_energy_22,ucc_energy_23,ucc_energy_24,ucc_energy_25,ucc_energy_26,ucc_energy_27,ucc_energy_28,ucc_energy_29,ucc_energy_30,ucc_energy_31,ucc_energy_32,ucc_energy_33,ucc_energy_34,ucc_energy_35,ucc_energy_36,ucc_energy_37,ucc_energy_38
0,13.516707643332452,-1.022819717644601,0.8618192385127791,-1.022805723199998,-1.015419278219119,-1.0227588772650873,-1.0228533571572302,-1.0155570644134189,-1.0154254393607,-1.015314774597856,-1.022771774668266,-1.0154572031775022,-1.0228010598374333,-1.0227853235427162,-1.0227833842318814,-1.015332242562709,-1.0155033225788792,-1.0227909697082644,-1.0032889879744018,-1.0227693255877488,-1.0154034855064322,-1.0155903206485677,-1.0226483321935993,-1.0228056935804732,-1.0227768073393717,-1.0156148109379326,-1.0227,-1.0154,-1.0155,-1.0229,-1.0155,-1.0217,-1.0227,-1.0033,-1.0228,-1.0155,-1.0227,-1.0226,-1.0155,-1.0156
1,15.502096732590337,-1.0353276079173588,0.842936523679657,-1.028831264837769,-1.0353314361229595,-1.0286046226142471,-1.0352640153120871,-1.035244970972929,-1.035190178366884,-1.0352226805660427,-1.0351318645698495,-1.0352760345511105,-1.0352124956840674,-1.0352549858718327,-1.0352756784606814,-1.0285801708494535,-1.0350109200079654,-1.0285957697485366,-1.0287647759654823,-1.0351920429311163,-1.028665663807966,-1.0288139205119329,-1.0353463091166757,-1.035218925137489,-1.0352708718352497,-1.0353119334582663,-1.0353,-1.0285,-1.0352,-1.0352,-1.0178,-1.0286,-1.0352,-1.0288,-1.0352,-1.0287,-1.0285,-1.0353,-1.0353,-1.0353
2,17.77910786027327,-1.0466076141911282,0.829179606750063,-1.0405688761275924,-1.0405452135751605,-1.0406829084146103,-1.0454678599545892,-1.040579474171572,-1.0302294069826985,-1.046663987260935,-1.0464267885559635,-1.046571480024332,-1.04663092526534,-1.0464979576273892,-1.040685497932161,-1.0466657617016812,-1.040615640429715,-1.0299937243016553,-1.040658221026158,-1.040561503027987,-1.0407018519383824,-1.0464991255753555,-1.0407478842602156,-1.0466160660025186,-1.0465570119274776,-1.046784510111146,-1.0465,-1.0406,-1.0466,-1.0409,-1.0408,-1.0407,-1.0407,-1.0466,-1.0409,-1.0406,-1.0467,-1.0466,-1.0406,-1.0466
3,20.39057565952968,-1.0564845241644645,0.8195599604032868,-1.0513967098831474,-1.0515685791879903,-1.057010441134964,-1.050736883964724,-1.051616449780763,-1.0567977434019202,-1.0568238962090153,-1.0570663542686671,-1.0568243054328788,-1.042598998763757,-1.056765061723615,-1.0567514775986673,-1.0564018862266027,-1.0426412414101744,-1.0515377086713618,-1.0515487328746542,-1.0515330560694036,-1.0514834495394687,-1.0567460605381156,-1.0516186140236374,-1.0567473393172924,-1.051576598949277,-1.042720302015803,-1.0568,-1.0569,-1.0568,-1.0518,-1.0497,-1.0517,-1.057,-1.0514,-1.0517,-1.0517,-1.0516,-1.0495,-1.0512,-1.0567
4,23.38562648894428,-1.06596975839868,0.8087910109907753,-1.0613451429337977,-1.0657673989404293,-1.0640809725315508,-1.0656695345875848,-1.066291009513111,-1.0620700121118691,-1.06113055790064,-1.0660492578450405,-1.0607512746899035,-1.0605325756160435,-1.0611896492442234,-1.0609937542551964,-1.0614792087134726,-1.0615039763885097,-1.0590089051002889,-1.0653691125971363,-1.0612214442786154,-1.0663062341060237,-1.0609396754929312,-1.058969066905608,-1.0659916567257106,-1.0611919562694847,-1.0569511668761562,-1.066,-1.0527,-1.0608,-1.0605,-1.0648,-1.0564,-1.066,-1.066,-1.0527,-1.0534,-1.0604,-1.0532,-1.066,-1.0613
5,26.82060258680438,-1.0709221168527272,0.8018908588089251,-1.074190498936158,-1.0737348891623035,-1.0723086492215104,-1.0699148441567512,-1.0697958669850187,-1.0631095217132691,-1.0702506930966296,-1.074259568063311,-1.069491819935534,-1.0742631320422005,-1.0695565724696383,-1.0724816398386008,-1.0627518489289922,-1.0704596307890188,-1.0700823044854346,-1.074282019020964,-1.069956040544937,-1.073513893612424,-1.0635719333485918,-1.0718023038980362,-1.0700924416013189,-1.0684934980450842,-1.07377631520514,-1.0705,-1.0745,-1.0734,-1.0701,-1.0737,-1.0704,-1.0631,-1.0633,-1.0719,-1.0704,-1.07,-1.0702,-1.0735,-1.0741
6,30.760121968909985,-1.0791313743709448,0.7950255150330573,-1.0717636204935286,-1.0815953868242274,-1.0802565628759655,-1.0820480359844171,-1.0776830629230538,-1.0715977879085083,-1.0781977045820132,-1.0722440761239764,-1.079774521886786,-1.080631452379196,-1.0793756803254193,-1.0706671442497793,-1.0778161654480445,-1.081575717476889,-1.0782591587499983,-1.0775424129323758,-1.0805454285042515,-1.080797243960911,-1.0778299084740846,-1.070975931961291,-1.0811603542258343,-1.0705458819404323,-1.0790581943635884,-1.0812,-1.0778,-1.0762,-1.0714,-1.0816,-1.071,-1.0761,-1.0757,-1.076,-1.071,-1.071,-1.0778,-1.0707,-1.0706
7,35.27829400849247,-1.0853421608269769,0.787178302435114,-1.0847897995921207,-1.0793582320301385,-1.088209558356271,-1.0848395203316004,-1.0843677518819868,-1.0797333172417258,-1.0847576397302134,-1.0794063070365991,-1.0884939983734645,-1.0850554687468938,-1.0787409394258272,-1.0882833813755155,-1.085424960025587,-1.0851166032002983,-1.0835088203561016,-1.084458798888588,-1.0848703246975426,-1.087016988370326,-1.0848073399126918,-1.08211385597128,-1.0886589150889183,-1.0836355924183318,-1.0824973233550024,-1.0879,-1.0792,-1.084,-1.0887,-1.0829,-1.0845,-1.086,-1.0797,-1.0842,-1.0844,-1.0848,-1.0883,-1.0795,-1.0882
8,40.46011356546445,-1.0869255090629963,0.7847170310809994,-1.09378152422403,-1.0916532006076618,-1.0887748137788464,-1.0908437357186138,-1.0872975166438168,-1.0927191223380934,-1.0928668262988834,-1.09111362320382,-1.094539598878689,-1.0932395944137003,-1.0868553960622354,-1.0862296793240578,-1.0879643909299248,-1.0862560587979304,-1.0903226035150535,-1.0900069835499675,-1.0915058583282915,-1.086464765187281,-1.0916558494769215,-1.0908424080807104,-1.094339810391403,-1.093814697242674,-1.0895737762922513,-1.0865,-1.0895,-1.0921,-1.0902,-1.0932,-1.0931,-1.0937,-1.087,-1.0903,-1.0885,-1.089,-1.0889,-1.0917,-1.09
9,46.403059891053765,-1.0930061637658564,0.7754178392549529,-1.0924592571002336,-1.095916307443543,-1.0956710121354742,-1.0967368844957013,-1.096355771132145,-1.0979704806110109,-1.0928880848450089,-1.0980301930613248,-1.0972050817793286,-1.097128878000358,-1.0997073051107047,-1.0924275680013078,-1.0976866823237412,-1.0928456883060935,-1.0962929777546693,-1.0965704485020151,-1.0966273146552652,-1.09243728750221,-1.0936852798547048,-1.0934308693822508,-1.0965704477761935,-1.0925916782043483,-1.0958626944803211,-1.0972,-1.0958,-1.0923,-1.0996,-1.0995,-1.0951,-1.0929,-1.0993,-1.0963,-1.0932,-1.0997,-1.0961,-1.0967,-1.0997
